datekey,date,day,month,year,quarter,day_month,day_year,week_number
20210327,2021-03-27,Saturday,Mar,2021,1,27,86,13
20210328,2021-03-28,Sunday,Mar,2021,1,28,87,14
20210329,2021-03-29,Monday,Mar,2021,1,29,88,14
20210330,2021-03-30,Tuesday,Mar,2021,1,30,89,14
20210331,2021-03-31,Wednesday,Mar,2021,1,31,90,14
20210401,2021-04-01,Thursday,Apr,2021,2,1,91,14
20210402,2021-04-02,Friday,Apr,2021,2,2,92,14
20210403,2021-04-03,Saturday,Apr,2021,2,3,93,14
20210404,2021-04-04,Sunday,Apr,2021,2,4,94,15
20210405,2021-04-05,Monday,Apr,2021,2,5,95,15
20210406,2021-04-06,Tuesday,Apr,2021,2,6,96,15
20210407,2021-04-07,Wednesday,Apr,2021,2,7,97,15
20210408,2021-04-08,Thursday,Apr,2021,2,8,98,15
20210409,2021-04-09,Friday,Apr,2021,2,9,99,15
20210410,2021-04-10,Saturday,Apr,2021,2,10,100,15
20210411,2021-04-11,Sunday,Apr,2021,2,11,101,16
20210412,2021-04-12,Monday,Apr,2021,2,12,102,16
20210413,2021-04-13,Tuesday,Apr,2021,2,13,103,16
20210414,2021-04-14,Wednesday,Apr,2021,2,14,104,16
20210415,2021-04-15,Thursday,Apr,2021,2,15,105,16
20210416,2021-04-16,Friday,Apr,2021,2,16,106,16
20210417,2021-04-17,Saturday,Apr,2021,2,17,107,16
20210418,2021-04-18,Sunday,Apr,2021,2,18,108,17
20210419,2021-04-19,Monday,Apr,2021,2,19,109,17
20210420,2021-04-20,Tuesday,Apr,2021,2,20,110,17
20210421,2021-04-21,Wednesday,Apr,2021,2,21,111,17
20210422,2021-04-22,Thursday,Apr,2021,2,22,112,17
20210423,2021-04-23,Friday,Apr,2021,2,23,113,17
20210424,2021-04-24,Saturday,Apr,2021,2,24,114,17
20210425,2021-04-25,Sunday,Apr,2021,2,25,115,18
20210426,2021-04-26,Monday,Apr,2021,2,26,116,18
20210427,2021-04-27,Tuesday,Apr,2021,2,27,117,18
20210428,2021-04-28,Wednesday,Apr,2021,2,28,118,18
20210429,2021-04-29,Thursday,Apr,2021,2,29,119,18
20210430,2021-04-30,Friday,Apr,2021,2,30,120,18
20210501,2021-05-01,Saturday,May,2021,2,1,121,18
20210502,2021-05-02,Sunday,May,2021,2,2,122,19
20210503,2021-05-03,Monday,May,2021,2,3,123,19
20210504,2021-05-04,Tuesday,May,2021,2,4,124,19
20210505,2021-05-05,Wednesday,May,2021,2,5,125,19
20210506,2021-05-06,Thursday,May,2021,2,6,126,19
20210507,2021-05-07,Friday,May,2021,2,7,127,19
20210508,2021-05-08,Saturday,May,2021,2,8,128,19
20210509,2021-05-09,Sunday,May,2021,2,9,129,20
20210510,2021-05-10,Monday,May,2021,2,10,130,20
20210511,2021-05-11,Tuesday,May,2021,2,11,131,20
20210512,2021-05-12,Wednesday,May,2021,2,12,132,20
20210513,2021-05-13,Thursday,May,2021,2,13,133,20
20210514,2021-05-14,Friday,May,2021,2,14,134,20
20210515,2021-05-15,Saturday,May,2021,2,15,135,20
20210516,2021-05-16,Sunday,May,2021,2,16,136,21
20210517,2021-05-17,Monday,May,2021,2,17,137,21
20210518,2021-05-18,Tuesday,May,2021,2,18,138,21
20210519,2021-05-19,Wednesday,May,2021,2,19,139,21
20210520,2021-05-20,Thursday,May,2021,2,20,140,21
20210521,2021-05-21,Friday,May,2021,2,21,141,21
20210522,2021-05-22,Saturday,May,2021,2,22,142,21
20210523,2021-05-23,Sunday,May,2021,2,23,143,22
20210524,2021-05-24,Monday,May,2021,2,24,144,22
20210525,2021-05-25,Tuesday,May,2021,2,25,145,22
20210526,2021-05-26,Wednesday,May,2021,2,26,146,22
20210527,2021-05-27,Thursday,May,2021,2,27,147,22
20210528,2021-05-28,Friday,May,2021,2,28,148,22
20210529,2021-05-29,Saturday,May,2021,2,29,149,22
20210530,2021-05-30,Sunday,May,2021,2,30,150,23
20210531,2021-05-31,Monday,May,2021,2,31,151,23
20210601,2021-06-01,Tuesday,Jun,2021,2,1,152,23
20210602,2021-06-02,Wednesday,Jun,2021,2,2,153,23
20210603,2021-06-03,Thursday,Jun,2021,2,3,154,23
20210604,2021-06-04,Friday,Jun,2021,2,4,155,23
20210605,2021-06-05,Saturday,Jun,2021,2,5,156,23
20210606,2021-06-06,Sunday,Jun,2021,2,6,157,24
20210607,2021-06-07,Monday,Jun,2021,2,7,158,24
20210608,2021-06-08,Tuesday,Jun,2021,2,8,159,24
20210609,2021-06-09,Wednesday,Jun,2021,2,9,160,24
20210610,2021-06-10,Thursday,Jun,2021,2,10,161,24
20210611,2021-06-11,Friday,Jun,2021,2,11,162,24
20210612,2021-06-12,Saturday,Jun,2021,2,12,163,24
20210613,2021-06-13,Sunday,Jun,2021,2,13,164,25
20210614,2021-06-14,Monday,Jun,2021,2,14,165,25
20210615,2021-06-15,Tuesday,Jun,2021,2,15,166,25
20210616,2021-06-16,Wednesday,Jun,2021,2,16,167,25
20210617,2021-06-17,Thursday,Jun,2021,2,17,168,25
20210618,2021-06-18,Friday,Jun,2021,2,18,169,25
20210619,2021-06-19,Saturday,Jun,2021,2,19,170,25
20210620,2021-06-20,Sunday,Jun,2021,2,20,171,26
20210621,2021-06-21,Monday,Jun,2021,2,21,172,26
20210622,2021-06-22,Tuesday,Jun,2021,2,22,173,26
20210623,2021-06-23,Wednesday,Jun,2021,2,23,174,26
20210624,2021-06-24,Thursday,Jun,2021,2,24,175,26
20210625,2021-06-25,Friday,Jun,2021,2,25,176,26
20210626,2021-06-26,Saturday,Jun,2021,2,26,177,26
20210627,2021-06-27,Sunday,Jun,2021,2,27,178,27
20210628,2021-06-28,Monday,Jun,2021,2,28,179,27
20210629,2021-06-29,Tuesday,Jun,2021,2,29,180,27
20210630,2021-06-30,Wednesday,Jun,2021,2,30,181,27
20210701,2021-07-01,Thursday,Jul,2021,3,1,182,27
20210702,2021-07-02,Friday,Jul,2021,3,2,183,27
20210703,2021-07-03,Saturday,Jul,2021,3,3,184,27
20210704,2021-07-04,Sunday,Jul,2021,3,4,185,28
20210705,2021-07-05,Monday,Jul,2021,3,5,186,28
20210706,2021-07-06,Tuesday,Jul,2021,3,6,187,28
20210707,2021-07-07,Wednesday,Jul,2021,3,7,188,28
20210708,2021-07-08,Thursday,Jul,2021,3,8,189,28
20210709,2021-07-09,Friday,Jul,2021,3,9,190,28
20210710,2021-07-10,Saturday,Jul,2021,3,10,191,28
20210711,2021-07-11,Sunday,Jul,2021,3,11,192,29
20210712,2021-07-12,Monday,Jul,2021,3,12,193,29
20210713,2021-07-13,Tuesday,Jul,2021,3,13,194,29
20210714,2021-07-14,Wednesday,Jul,2021,3,14,195,29
20210715,2021-07-15,Thursday,Jul,2021,3,15,196,29
20210716,2021-07-16,Friday,Jul,2021,3,16,197,29
20210717,2021-07-17,Saturday,Jul,2021,3,17,198,29
20210718,2021-07-18,Sunday,Jul,2021,3,18,199,30
20210719,2021-07-19,Monday,Jul,2021,3,19,200,30
20210720,2021-07-20,Tuesday,Jul,2021,3,20,201,30
20210721,2021-07-21,Wednesday,Jul,2021,3,21,202,30
20210722,2021-07-22,Thursday,Jul,2021,3,22,203,30
20210723,2021-07-23,Friday,Jul,2021,3,23,204,30
20210724,2021-07-24,Saturday,Jul,2021,3,24,205,30
20210725,2021-07-25,Sunday,Jul,2021,3,25,206,31
20210726,2021-07-26,Monday,Jul,2021,3,26,207,31
20210727,2021-07-27,Tuesday,Jul,2021,3,27,208,31
20210728,2021-07-28,Wednesday,Jul,2021,3,28,209,31
20210729,2021-07-29,Thursday,Jul,2021,3,29,210,31
20210730,2021-07-30,Friday,Jul,2021,3,30,211,31
20210731,2021-07-31,Saturday,Jul,2021,3,31,212,31
20210801,2021-08-01,Sunday,Aug,2021,3,1,213,32
20210802,2021-08-02,Monday,Aug,2021,3,2,214,32
20210803,2021-08-03,Tuesday,Aug,2021,3,3,215,32
20210804,2021-08-04,Wednesday,Aug,2021,3,4,216,32
20210805,2021-08-05,Thursday,Aug,2021,3,5,217,32
20210806,2021-08-06,Friday,Aug,2021,3,6,218,32
20210807,2021-08-07,Saturday,Aug,2021,3,7,219,32
20210808,2021-08-08,Sunday,Aug,2021,3,8,220,33
20210809,2021-08-09,Monday,Aug,2021,3,9,221,33
20210810,2021-08-10,Tuesday,Aug,2021,3,10,222,33
20210811,2021-08-11,Wednesday,Aug,2021,3,11,223,33
20210812,2021-08-12,Thursday,Aug,2021,3,12,224,33
20210813,2021-08-13,Friday,Aug,2021,3,13,225,33
20210814,2021-08-14,Saturday,Aug,2021,3,14,226,33
20210815,2021-08-15,Sunday,Aug,2021,3,15,227,34
20210816,2021-08-16,Monday,Aug,2021,3,16,228,34
20210817,2021-08-17,Tuesday,Aug,2021,3,17,229,34
20210818,2021-08-18,Wednesday,Aug,2021,3,18,230,34
20210819,2021-08-19,Thursday,Aug,2021,3,19,231,34
20210820,2021-08-20,Friday,Aug,2021,3,20,232,34
20210821,2021-08-21,Saturday,Aug,2021,3,21,233,34
20210822,2021-08-22,Sunday,Aug,2021,3,22,234,35
20210823,2021-08-23,Monday,Aug,2021,3,23,235,35
20210824,2021-08-24,Tuesday,Aug,2021,3,24,236,35
20210825,2021-08-25,Wednesday,Aug,2021,3,25,237,35
20210826,2021-08-26,Thursday,Aug,2021,3,26,238,35
20210827,2021-08-27,Friday,Aug,2021,3,27,239,35
20210828,2021-08-28,Saturday,Aug,2021,3,28,240,35
20210829,2021-08-29,Sunday,Aug,2021,3,29,241,36
20210830,2021-08-30,Monday,Aug,2021,3,30,242,36
20210831,2021-08-31,Tuesday,Aug,2021,3,31,243,36
20210901,2021-09-01,Wednesday,Sep,2021,3,1,244,36
20210902,2021-09-02,Thursday,Sep,2021,3,2,245,36
20210903,2021-09-03,Friday,Sep,2021,3,3,246,36
20210904,2021-09-04,Saturday,Sep,2021,3,4,247,36
20210905,2021-09-05,Sunday,Sep,2021,3,5,248,37
20210906,2021-09-06,Monday,Sep,2021,3,6,249,37
20210907,2021-09-07,Tuesday,Sep,2021,3,7,250,37
20210908,2021-09-08,Wednesday,Sep,2021,3,8,251,37
20210909,2021-09-09,Thursday,Sep,2021,3,9,252,37
20210910,2021-09-10,Friday,Sep,2021,3,10,253,37
20210911,2021-09-11,Saturday,Sep,2021,3,11,254,37
20210912,2021-09-12,Sunday,Sep,2021,3,12,255,38
20210913,2021-09-13,Monday,Sep,2021,3,13,256,38
20210914,2021-09-14,Tuesday,Sep,2021,3,14,257,38
20210915,2021-09-15,Wednesday,Sep,2021,3,15,258,38
20210916,2021-09-16,Thursday,Sep,2021,3,16,259,38
20210917,2021-09-17,Friday,Sep,2021,3,17,260,38
20210918,2021-09-18,Saturday,Sep,2021,3,18,261,38
20210919,2021-09-19,Sunday,Sep,2021,3,19,262,39
20210920,2021-09-20,Monday,Sep,2021,3,20,263,39
20210921,2021-09-21,Tuesday,Sep,2021,3,21,264,39
20210922,2021-09-22,Wednesday,Sep,2021,3,22,265,39
20210923,2021-09-23,Thursday,Sep,2021,3,23,266,39
20210924,2021-09-24,Friday,Sep,2021,3,24,267,39
20210925,2021-09-25,Saturday,Sep,2021,3,25,268,39
20210926,2021-09-26,Sunday,Sep,2021,3,26,269,40
20210927,2021-09-27,Monday,Sep,2021,3,27,270,40
20210928,2021-09-28,Tuesday,Sep,2021,3,28,271,40
20210929,2021-09-29,Wednesday,Sep,2021,3,29,272,40
20210930,2021-09-30,Thursday,Sep,2021,3,30,273,40
20211001,2021-10-01,Friday,Oct,2021,4,1,274,40
20211002,2021-10-02,Saturday,Oct,2021,4,2,275,40
20211003,2021-10-03,Sunday,Oct,2021,4,3,276,41
20211004,2021-10-04,Monday,Oct,2021,4,4,277,41
20211005,2021-10-05,Tuesday,Oct,2021,4,5,278,41
20211006,2021-10-06,Wednesday,Oct,2021,4,6,279,41
20211007,2021-10-07,Thursday,Oct,2021,4,7,280,41
20211008,2021-10-08,Friday,Oct,2021,4,8,281,41
20211009,2021-10-09,Saturday,Oct,2021,4,9,282,41
20211010,2021-10-10,Sunday,Oct,2021,4,10,283,42
20211011,2021-10-11,Monday,Oct,2021,4,11,284,42
20211012,2021-10-12,Tuesday,Oct,2021,4,12,285,42
20211013,2021-10-13,Wednesday,Oct,2021,4,13,286,42
20211014,2021-10-14,Thursday,Oct,2021,4,14,287,42
20211015,2021-10-15,Friday,Oct,2021,4,15,288,42
20211016,2021-10-16,Saturday,Oct,2021,4,16,289,42
20211017,2021-10-17,Sunday,Oct,2021,4,17,290,43
20211018,2021-10-18,Monday,Oct,2021,4,18,291,43
20211019,2021-10-19,Tuesday,Oct,2021,4,19,292,43
20211020,2021-10-20,Wednesday,Oct,2021,4,20,293,43
20211021,2021-10-21,Thursday,Oct,2021,4,21,294,43
20211022,2021-10-22,Friday,Oct,2021,4,22,295,43
20211023,2021-10-23,Saturday,Oct,2021,4,23,296,43
20211024,2021-10-24,Sunday,Oct,2021,4,24,297,44
20211025,2021-10-25,Monday,Oct,2021,4,25,298,44
20211026,2021-10-26,Tuesday,Oct,2021,4,26,299,44
20211027,2021-10-27,Wednesday,Oct,2021,4,27,300,44
20211028,2021-10-28,Thursday,Oct,2021,4,28,301,44
20211029,2021-10-29,Friday,Oct,2021,4,29,302,44
20211030,2021-10-30,Saturday,Oct,2021,4,30,303,44
20211031,2021-10-31,Sunday,Oct,2021,4,31,304,45
20211101,2021-11-01,Monday,Nov,2021,4,1,305,45
20211102,2021-11-02,Tuesday,Nov,2021,4,2,306,45
20211103,2021-11-03,Wednesday,Nov,2021,4,3,307,45
20211104,2021-11-04,Thursday,Nov,2021,4,4,308,45
20211105,2021-11-05,Friday,Nov,2021,4,5,309,45
20211106,2021-11-06,Saturday,Nov,2021,4,6,310,45
20211107,2021-11-07,Sunday,Nov,2021,4,7,311,46
20211108,2021-11-08,Monday,Nov,2021,4,8,312,46
20211109,2021-11-09,Tuesday,Nov,2021,4,9,313,46
20211110,2021-11-10,Wednesday,Nov,2021,4,10,314,46
20211111,2021-11-11,Thursday,Nov,2021,4,11,315,46
20211112,2021-11-12,Friday,Nov,2021,4,12,316,46
20211113,2021-11-13,Saturday,Nov,2021,4,13,317,46
20211114,2021-11-14,Sunday,Nov,2021,4,14,318,47
20211115,2021-11-15,Monday,Nov,2021,4,15,319,47
20211116,2021-11-16,Tuesday,Nov,2021,4,16,320,47
20211117,2021-11-17,Wednesday,Nov,2021,4,17,321,47
20211118,2021-11-18,Thursday,Nov,2021,4,18,322,47
20211119,2021-11-19,Friday,Nov,2021,4,19,323,47
20211120,2021-11-20,Saturday,Nov,2021,4,20,324,47
20211121,2021-11-21,Sunday,Nov,2021,4,21,325,48
20211122,2021-11-22,Monday,Nov,2021,4,22,326,48
20211123,2021-11-23,Tuesday,Nov,2021,4,23,327,48
20211124,2021-11-24,Wednesday,Nov,2021,4,24,328,48
20211125,2021-11-25,Thursday,Nov,2021,4,25,329,48
20211126,2021-11-26,Friday,Nov,2021,4,26,330,48
20211127,2021-11-27,Saturday,Nov,2021,4,27,331,48
20211128,2021-11-28,Sunday,Nov,2021,4,28,332,49
20211129,2021-11-29,Monday,Nov,2021,4,29,333,49
20211130,2021-11-30,Tuesday,Nov,2021,4,30,334,49
20211201,2021-12-01,Wednesday,Dec,2021,4,1,335,49
20211202,2021-12-02,Thursday,Dec,2021,4,2,336,49
20211203,2021-12-03,Friday,Dec,2021,4,3,337,49
20211204,2021-12-04,Saturday,Dec,2021,4,4,338,49
20211205,2021-12-05,Sunday,Dec,2021,4,5,339,50
20211206,2021-12-06,Monday,Dec,2021,4,6,340,50
20211207,2021-12-07,Tuesday,Dec,2021,4,7,341,50
20211208,2021-12-08,Wednesday,Dec,2021,4,8,342,50
20211209,2021-12-09,Thursday,Dec,2021,4,9,343,50
20211210,2021-12-10,Friday,Dec,2021,4,10,344,50
20211211,2021-12-11,Saturday,Dec,2021,4,11,345,50
20211212,2021-12-12,Sunday,Dec,2021,4,12,346,51
20211213,2021-12-13,Monday,Dec,2021,4,13,347,51
20211214,2021-12-14,Tuesday,Dec,2021,4,14,348,51
20211215,2021-12-15,Wednesday,Dec,2021,4,15,349,51
20211216,2021-12-16,Thursday,Dec,2021,4,16,350,51
20211217,2021-12-17,Friday,Dec,2021,4,17,351,51
20211218,2021-12-18,Saturday,Dec,2021,4,18,352,51
20211219,2021-12-19,Sunday,Dec,2021,4,19,353,52
20211220,2021-12-20,Monday,Dec,2021,4,20,354,52
20211221,2021-12-21,Tuesday,Dec,2021,4,21,355,52
20211222,2021-12-22,Wednesday,Dec,2021,4,22,356,52
20211223,2021-12-23,Thursday,Dec,2021,4,23,357,52
20211224,2021-12-24,Friday,Dec,2021,4,24,358,52
20211225,2021-12-25,Saturday,Dec,2021,4,25,359,52
20211226,2021-12-26,Sunday,Dec,2021,4,26,360,53
20211227,2021-12-27,Monday,Dec,2021,4,27,361,53
20211228,2021-12-28,Tuesday,Dec,2021,4,28,362,53
20211229,2021-12-29,Wednesday,Dec,2021,4,29,363,53
20211230,2021-12-30,Thursday,Dec,2021,4,30,364,53
20211231,2021-12-31,Friday,Dec,2021,4,31,365,53
20220101,2022-01-01,Saturday,Jan,2022,1,1,1,1
20220102,2022-01-02,Sunday,Jan,2022,1,2,2,2
20220103,2022-01-03,Monday,Jan,2022,1,3,3,2
20220104,2022-01-04,Tuesday,Jan,2022,1,4,4,2
20220105,2022-01-05,Wednesday,Jan,2022,1,5,5,2
20220106,2022-01-06,Thursday,Jan,2022,1,6,6,2
20220107,2022-01-07,Friday,Jan,2022,1,7,7,2
20220108,2022-01-08,Saturday,Jan,2022,1,8,8,2
20220109,2022-01-09,Sunday,Jan,2022,1,9,9,3
20220110,2022-01-10,Monday,Jan,2022,1,10,10,3
20220111,2022-01-11,Tuesday,Jan,2022,1,11,11,3
20220112,2022-01-12,Wednesday,Jan,2022,1,12,12,3
20220113,2022-01-13,Thursday,Jan,2022,1,13,13,3
20220114,2022-01-14,Friday,Jan,2022,1,14,14,3
20220115,2022-01-15,Saturday,Jan,2022,1,15,15,3
20220116,2022-01-16,Sunday,Jan,2022,1,16,16,4
20220117,2022-01-17,Monday,Jan,2022,1,17,17,4
20220118,2022-01-18,Tuesday,Jan,2022,1,18,18,4
20220119,2022-01-19,Wednesday,Jan,2022,1,19,19,4
20220120,2022-01-20,Thursday,Jan,2022,1,20,20,4
20220121,2022-01-21,Friday,Jan,2022,1,21,21,4
20220122,2022-01-22,Saturday,Jan,2022,1,22,22,4
20220123,2022-01-23,Sunday,Jan,2022,1,23,23,5
20220124,2022-01-24,Monday,Jan,2022,1,24,24,5
20220125,2022-01-25,Tuesday,Jan,2022,1,25,25,5
20220126,2022-01-26,Wednesday,Jan,2022,1,26,26,5
20220127,2022-01-27,Thursday,Jan,2022,1,27,27,5
20220128,2022-01-28,Friday,Jan,2022,1,28,28,5
20220129,2022-01-29,Saturday,Jan,2022,1,29,29,5
20220130,2022-01-30,Sunday,Jan,2022,1,30,30,6
20220131,2022-01-31,Monday,Jan,2022,1,31,31,6
20220201,2022-02-01,Tuesday,Feb,2022,1,1,32,6
20220202,2022-02-02,Wednesday,Feb,2022,1,2,33,6
20220203,2022-02-03,Thursday,Feb,2022,1,3,34,6
20220204,2022-02-04,Friday,Feb,2022,1,4,35,6
20220205,2022-02-05,Saturday,Feb,2022,1,5,36,6
20220206,2022-02-06,Sunday,Feb,2022,1,6,37,7
20220207,2022-02-07,Monday,Feb,2022,1,7,38,7
20220208,2022-02-08,Tuesday,Feb,2022,1,8,39,7
20220209,2022-02-09,Wednesday,Feb,2022,1,9,40,7
20220210,2022-02-10,Thursday,Feb,2022,1,10,41,7
20220211,2022-02-11,Friday,Feb,2022,1,11,42,7
20220212,2022-02-12,Saturday,Feb,2022,1,12,43,7
20220213,2022-02-13,Sunday,Feb,2022,1,13,44,8
20220214,2022-02-14,Monday,Feb,2022,1,14,45,8
20220215,2022-02-15,Tuesday,Feb,2022,1,15,46,8
20220216,2022-02-16,Wednesday,Feb,2022,1,16,47,8
20220217,2022-02-17,Thursday,Feb,2022,1,17,48,8
20220218,2022-02-18,Friday,Feb,2022,1,18,49,8
20220219,2022-02-19,Saturday,Feb,2022,1,19,50,8
20220220,2022-02-20,Sunday,Feb,2022,1,20,51,9
20220221,2022-02-21,Monday,Feb,2022,1,21,52,9
20220222,2022-02-22,Tuesday,Feb,2022,1,22,53,9
20220223,2022-02-23,Wednesday,Feb,2022,1,23,54,9
20220224,2022-02-24,Thursday,Feb,2022,1,24,55,9
20220225,2022-02-25,Friday,Feb,2022,1,25,56,9
20220226,2022-02-26,Saturday,Feb,2022,1,26,57,9
20220227,2022-02-27,Sunday,Feb,2022,1,27,58,10
20220228,2022-02-28,Monday,Feb,2022,1,28,59,10
20220301,2022-03-01,Tuesday,Mar,2022,1,1,60,10
20220302,2022-03-02,Wednesday,Mar,2022,1,2,61,10
20220303,2022-03-03,Thursday,Mar,2022,1,3,62,10
20220304,2022-03-04,Friday,Mar,2022,1,4,63,10
20220305,2022-03-05,Saturday,Mar,2022,1,5,64,10
20220306,2022-03-06,Sunday,Mar,2022,1,6,65,11
20220307,2022-03-07,Monday,Mar,2022,1,7,66,11
20220308,2022-03-08,Tuesday,Mar,2022,1,8,67,11
20220309,2022-03-09,Wednesday,Mar,2022,1,9,68,11
20220310,2022-03-10,Thursday,Mar,2022,1,10,69,11
20220311,2022-03-11,Friday,Mar,2022,1,11,70,11
20220312,2022-03-12,Saturday,Mar,2022,1,12,71,11
20220313,2022-03-13,Sunday,Mar,2022,1,13,72,12
20220314,2022-03-14,Monday,Mar,2022,1,14,73,12
20220315,2022-03-15,Tuesday,Mar,2022,1,15,74,12
20220316,2022-03-16,Wednesday,Mar,2022,1,16,75,12
20220317,2022-03-17,Thursday,Mar,2022,1,17,76,12
20220318,2022-03-18,Friday,Mar,2022,1,18,77,12
20220319,2022-03-19,Saturday,Mar,2022,1,19,78,12
20220320,2022-03-20,Sunday,Mar,2022,1,20,79,13
20220321,2022-03-21,Monday,Mar,2022,1,21,80,13
20220322,2022-03-22,Tuesday,Mar,2022,1,22,81,13
20220323,2022-03-23,Wednesday,Mar,2022,1,23,82,13
20220324,2022-03-24,Thursday,Mar,2022,1,24,83,13
20220325,2022-03-25,Friday,Mar,2022,1,25,84,13
20220326,2022-03-26,Saturday,Mar,2022,1,26,85,13
20220327,2022-03-27,Sunday,Mar,2022,1,27,86,14
20220328,2022-03-28,Monday,Mar,2022,1,28,87,14
20220329,2022-03-29,Tuesday,Mar,2022,1,29,88,14
20220330,2022-03-30,Wednesday,Mar,2022,1,30,89,14
20220331,2022-03-31,Thursday,Mar,2022,1,31,90,14
20220401,2022-04-01,Friday,Apr,2022,2,1,91,14
20220402,2022-04-02,Saturday,Apr,2022,2,2,92,14
20220403,2022-04-03,Sunday,Apr,2022,2,3,93,15
20220404,2022-04-04,Monday,Apr,2022,2,4,94,15
20220405,2022-04-05,Tuesday,Apr,2022,2,5,95,15
20220406,2022-04-06,Wednesday,Apr,2022,2,6,96,15
20220407,2022-04-07,Thursday,Apr,2022,2,7,97,15
20220408,2022-04-08,Friday,Apr,2022,2,8,98,15
20220409,2022-04-09,Saturday,Apr,2022,2,9,99,15
20220410,2022-04-10,Sunday,Apr,2022,2,10,100,16
20220411,2022-04-11,Monday,Apr,2022,2,11,101,16
20220412,2022-04-12,Tuesday,Apr,2022,2,12,102,16
20220413,2022-04-13,Wednesday,Apr,2022,2,13,103,16
20220414,2022-04-14,Thursday,Apr,2022,2,14,104,16
20220415,2022-04-15,Friday,Apr,2022,2,15,105,16
20220416,2022-04-16,Saturday,Apr,2022,2,16,106,16
20220417,2022-04-17,Sunday,Apr,2022,2,17,107,17
20220418,2022-04-18,Monday,Apr,2022,2,18,108,17
20220419,2022-04-19,Tuesday,Apr,2022,2,19,109,17
20220420,2022-04-20,Wednesday,Apr,2022,2,20,110,17
20220421,2022-04-21,Thursday,Apr,2022,2,21,111,17
20220422,2022-04-22,Friday,Apr,2022,2,22,112,17
20220423,2022-04-23,Saturday,Apr,2022,2,23,113,17
20220424,2022-04-24,Sunday,Apr,2022,2,24,114,18
20220425,2022-04-25,Monday,Apr,2022,2,25,115,18
20220426,2022-04-26,Tuesday,Apr,2022,2,26,116,18
20220427,2022-04-27,Wednesday,Apr,2022,2,27,117,18
20220428,2022-04-28,Thursday,Apr,2022,2,28,118,18
20220429,2022-04-29,Friday,Apr,2022,2,29,119,18
20220430,2022-04-30,Saturday,Apr,2022,2,30,120,18
20220501,2022-05-01,Sunday,May,2022,2,1,121,19
20220502,2022-05-02,Monday,May,2022,2,2,122,19
20220503,2022-05-03,Tuesday,May,2022,2,3,123,19
20220504,2022-05-04,Wednesday,May,2022,2,4,124,19
20220505,2022-05-05,Thursday,May,2022,2,5,125,19
20220506,2022-05-06,Friday,May,2022,2,6,126,19
20220507,2022-05-07,Saturday,May,2022,2,7,127,19
20220508,2022-05-08,Sunday,May,2022,2,8,128,20
20220509,2022-05-09,Monday,May,2022,2,9,129,20
20220510,2022-05-10,Tuesday,May,2022,2,10,130,20
20220511,2022-05-11,Wednesday,May,2022,2,11,131,20
20220512,2022-05-12,Thursday,May,2022,2,12,132,20
20220513,2022-05-13,Friday,May,2022,2,13,133,20
20220514,2022-05-14,Saturday,May,2022,2,14,134,20
20220515,2022-05-15,Sunday,May,2022,2,15,135,21
20220516,2022-05-16,Monday,May,2022,2,16,136,21
20220517,2022-05-17,Tuesday,May,2022,2,17,137,21
20220518,2022-05-18,Wednesday,May,2022,2,18,138,21
20220519,2022-05-19,Thursday,May,2022,2,19,139,21
20220520,2022-05-20,Friday,May,2022,2,20,140,21
20220521,2022-05-21,Saturday,May,2022,2,21,141,21
20220522,2022-05-22,Sunday,May,2022,2,22,142,22
20220523,2022-05-23,Monday,May,2022,2,23,143,22
20220524,2022-05-24,Tuesday,May,2022,2,24,144,22
20220525,2022-05-25,Wednesday,May,2022,2,25,145,22
20220526,2022-05-26,Thursday,May,2022,2,26,146,22
20220527,2022-05-27,Friday,May,2022,2,27,147,22
20220528,2022-05-28,Saturday,May,2022,2,28,148,22
20220529,2022-05-29,Sunday,May,2022,2,29,149,23
20220530,2022-05-30,Monday,May,2022,2,30,150,23
20220531,2022-05-31,Tuesday,May,2022,2,31,151,23
20220601,2022-06-01,Wednesday,Jun,2022,2,1,152,23
20220602,2022-06-02,Thursday,Jun,2022,2,2,153,23
20220603,2022-06-03,Friday,Jun,2022,2,3,154,23
20220604,2022-06-04,Saturday,Jun,2022,2,4,155,23
20220605,2022-06-05,Sunday,Jun,2022,2,5,156,24
20220606,2022-06-06,Monday,Jun,2022,2,6,157,24
20220607,2022-06-07,Tuesday,Jun,2022,2,7,158,24
20220608,2022-06-08,Wednesday,Jun,2022,2,8,159,24
20220609,2022-06-09,Thursday,Jun,2022,2,9,160,24
20220610,2022-06-10,Friday,Jun,2022,2,10,161,24
20220611,2022-06-11,Saturday,Jun,2022,2,11,162,24
20220612,2022-06-12,Sunday,Jun,2022,2,12,163,25
20220613,2022-06-13,Monday,Jun,2022,2,13,164,25
20220614,2022-06-14,Tuesday,Jun,2022,2,14,165,25
20220615,2022-06-15,Wednesday,Jun,2022,2,15,166,25
20220616,2022-06-16,Thursday,Jun,2022,2,16,167,25
20220617,2022-06-17,Friday,Jun,2022,2,17,168,25
20220618,2022-06-18,Saturday,Jun,2022,2,18,169,25
20220619,2022-06-19,Sunday,Jun,2022,2,19,170,26
20220620,2022-06-20,Monday,Jun,2022,2,20,171,26
20220621,2022-06-21,Tuesday,Jun,2022,2,21,172,26
20220622,2022-06-22,Wednesday,Jun,2022,2,22,173,26
20220623,2022-06-23,Thursday,Jun,2022,2,23,174,26
